Assay Name,Assay Name,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals
ATG_Xbp1_CIS_up,ATG_Xbp1_CIS_up,3849,99,2.572096648480125,3750
ATG_Ets_CIS_up,ATG_Ets_CIS_up,3849,9,0.2338269680436477,3840
ATG_ISRE_CIS_up,ATG_ISRE_CIS_up,3849,11,0.28578851649779163,3838
ATG_Oct_MLP_CIS_up,ATG_Oct_MLP_CIS_up,3849,159,4.1309431021044425,3690
ATG_Sp1_CIS_up,ATG_Sp1_CIS_up,3849,71,1.8446349701221096,3778
ATG_FXR_TRANS_up,ATG_FXR_TRANS_up,3849,22,0.5715770329955833,3827
ATG_IR1_CIS_up,ATG_IR1_CIS_up,3849,54,1.4029618082618862,3795
ATG_RORE_CIS_up,ATG_RORE_CIS_up,3849,103,2.6760197453884125,3746
ATG_RORg_TRANS_up,ATG_RORg_TRANS_up,3849,12,0.3117692907248636,3837
ATG_NF_kB_CIS_up,ATG_NF_kB_CIS_up,3849,24,0.6235385814497272,3825
ATG_C_EBP_CIS_up,ATG_C_EBP_CIS_up,3849,97,2.5201351000259806,3752
ATG_NRF2_ARE_CIS_up,ATG_NRF2_ARE_CIS_up,3849,630,16.36788776305534,3219
ATG_STAT3_CIS_up,ATG_STAT3_CIS_up,3849,8,0.20784619381657574,3841
ATG_TGFb_CIS_up,ATG_TGFb_CIS_up,3849,35,0.9093270979475189,3814
ATG_LXRb_TRANS_up,ATG_LXRb_TRANS_up,3849,43,1.1171732917640946,3806
ATG_LXRa_TRANS_up,ATG_LXRa_TRANS_up,3849,51,1.3250194855806703,3798
ATG_DR4_LXR_CIS_up,ATG_DR4_LXR_CIS_up,3849,45,1.1691348402182384,3804
ATG_GR_TRANS_up,ATG_GR_TRANS_up,3849,51,1.3250194855806703,3798
ATG_GRE_CIS_up,ATG_GRE_CIS_up,3849,27,0.7014809041309431,3822
ATG_HIF1a_CIS_up,ATG_HIF1a_CIS_up,3849,120,3.117692907248636,3729
ATG_TCF_b_cat_CIS_up,ATG_TCF_b_cat_CIS_up,3849,9,0.2338269680436477,3840
ATG_MRE_CIS_up,ATG_MRE_CIS_up,3849,140,3.6373083917900755,3709
ATG_NRF1_CIS_up,ATG_NRF1_CIS_up,3849,19,0.49363471031436734,3830
ATG_HNF6_CIS_up,ATG_HNF6_CIS_up,3849,21,0.5455962587685113,3828
ATG_SREBP_CIS_up,ATG_SREBP_CIS_up,3849,166,4.312808521693946,3683
ATG_E_Box_CIS_up,ATG_E_Box_CIS_up,3849,22,0.5715770329955833,3827
ATG_PXR_TRANS_up,ATG_PXR_TRANS_up,3849,705,18.316445830085737,3144
ATG_PXRE_CIS_up,ATG_PXRE_CIS_up,3849,1317,34.21667965705378,2532
ATG_CAR_TRANS_up,ATG_CAR_TRANS_up,3849,15,0.3897116134060795,3834
ATG_PBREM_CIS_up,ATG_PBREM_CIS_up,3849,179,4.650558586645882,3670
ATG_EGR_CIS_up,ATG_EGR_CIS_up,3849,98,2.5461158742530525,3751
ATG_AP_1_CIS_up,ATG_AP_1_CIS_up,3849,174,4.520654715510522,3675
ATG_NFI_CIS_up,ATG_NFI_CIS_up,3849,55,1.4289425824889581,3794
ATG_Pax6_CIS_up,ATG_Pax6_CIS_up,3849,75,1.9485580670303975,3774
ATG_NURR1_TRANS_up,ATG_NURR1_TRANS_up,3849,57,1.4809041309431021,3792
ATG_RXRa_TRANS_up,ATG_RXRa_TRANS_up,3849,43,1.1171732917640946,3806
ATG_RXRb_TRANS_up,ATG_RXRb_TRANS_up,3849,280,7.274616783580151,3569
ATG_THRa1_TRANS_up,ATG_THRa1_TRANS_up,3849,35,0.9093270979475189,3814
ATG_PPARa_TRANS_up,ATG_PPARa_TRANS_up,3849,95,2.468173551571837,3754
ATG_PPRE_CIS_up,ATG_PPRE_CIS_up,3849,224,5.819693426864121,3625
ATG_PPARd_TRANS_up,ATG_PPARd_TRANS_up,3849,25,0.6495193556767992,3824
ATG_PPARg_TRANS_up,ATG_PPARg_TRANS_up,3849,417,10.83398285268901,3432
BSK_BE3C_uPA_down,BSK_BE3C_uPA_down,1484,50,3.3692722371967654,1434
BSK_KF3CT_uPA_down,BSK_KF3CT_uPA_down,1484,54,3.638814016172507,1430
BSK_hDFCGF_CollagenIII_down,BSK_hDFCGF_CollagenIII_down,1484,122,8.221024258760108,1362
BSK_4H_VEGFRII_down,BSK_4H_VEGFRII_down,1484,32,2.1563342318059298,1452
BSK_BE3C_MMP1_down,BSK_BE3C_MMP1_down,1484,62,4.177897574123989,1422
BSK_BE3C_MMP1_up,BSK_BE3C_MMP1_up,1484,33,2.223719676549865,1451
BSK_hDFCGF_MMP1_down,BSK_hDFCGF_MMP1_down,1484,53,3.5714285714285716,1431
BSK_hDFCGF_MMP1_up,BSK_hDFCGF_MMP1_up,1484,18,1.2129380053908356,1466
BSK_KF3CT_MMP9_down,BSK_KF3CT_MMP9_down,1484,98,6.60377358490566,1386
BSK_hDFCGF_TIMP1_down,BSK_hDFCGF_TIMP1_down,1484,53,3.5714285714285716,1431
BSK_KF3CT_TIMP2_down,BSK_KF3CT_TIMP2_down,1484,57,3.8409703504043127,1427
BSK_CASM3C_SAA_down,BSK_CASM3C_SAA_down,1484,33,2.223719676549865,1451
BSK_CASM3C_SAA_up,BSK_CASM3C_SAA_up,1484,20,1.3477088948787062,1464
BSK_3C_Eselectin_down,BSK_3C_Eselectin_down,1484,77,5.188679245283019,1407
BSK_LPS_Eselectin_down,BSK_LPS_Eselectin_down,1484,44,2.964959568733154,1440
BSK_LPS_Eselectin_up,BSK_LPS_Eselectin_up,1484,8,0.5390835579514824,1476
BSK_SAg_Eselectin_down,BSK_SAg_Eselectin_down,1484,83,5.592991913746631,1401
BSK_SAg_Eselectin_up,BSK_SAg_Eselectin_up,1484,16,1.0781671159029649,1468
BSK_4H_Pselectin_down,BSK_4H_Pselectin_down,1484,54,3.638814016172507,1430
BSK_4H_Pselectin_up,BSK_4H_Pselectin_up,1484,13,0.876010781671159,1471
BSK_3C_VCAM1_down,BSK_3C_VCAM1_down,1484,50,3.3692722371967654,1434
BSK_4H_VCAM1_down,BSK_4H_VCAM1_down,1484,74,4.986522911051213,1410
BSK_CASM3C_VCAM1_down,BSK_CASM3C_VCAM1_down,1484,76,5.121293800539084,1408
BSK_CASM3C_VCAM1_up,BSK_CASM3C_VCAM1_up,1484,10,0.6738544474393531,1474
BSK_hDFCGF_VCAM1_down,BSK_hDFCGF_VCAM1_down,1484,96,6.46900269541779,1388
BSK_LPS_VCAM1_down,BSK_LPS_VCAM1_down,1484,78,5.256064690026954,1406
BSK_BE3C_IL1a_down,BSK_BE3C_IL1a_down,1484,53,3.5714285714285716,1431
BSK_KF3CT_IL1a_down,BSK_KF3CT_IL1a_down,1484,55,3.706199460916442,1429
BSK_LPS_IL1a_down,BSK_LPS_IL1a_down,1484,53,3.5714285714285716,1431
BSK_LPS_IL1a_up,BSK_LPS_IL1a_up,1484,14,0.9433962264150944,1470
BSK_CASM3C_IL6_down,BSK_CASM3C_IL6_down,1484,63,4.245283018867925,1421
BSK_CASM3C_IL6_up,BSK_CASM3C_IL6_up,1484,4,0.2695417789757412,1480
BSK_BE3C_IP10_down,BSK_BE3C_IP10_down,1484,81,5.45822102425876,1403
BSK_hDFCGF_IP10_down,BSK_hDFCGF_IP10_down,1484,116,7.816711590296496,1368
BSK_KF3CT_IP10_down,BSK_KF3CT_IP10_down,1484,78,5.256064690026954,1406
BSK_KF3CT_IP10_up,BSK_KF3CT_IP10_up,1484,25,1.6846361185983827,1459
BSK_3C_IL8_down,BSK_3C_IL8_down,1484,51,3.4366576819407006,1433
BSK_CASM3C_IL8_down,BSK_CASM3C_IL8_down,1484,18,1.2129380053908356,1466
BSK_hDFCGF_IL8_down,BSK_hDFCGF_IL8_down,1484,24,1.6172506738544474,1460
BSK_LPS_IL8_down,BSK_LPS_IL8_down,1484,62,4.177897574123989,1422
BSK_LPS_IL8_up,BSK_LPS_IL8_up,1484,20,1.3477088948787062,1464
BSK_SAg_IL8_down,BSK_SAg_IL8_down,1484,56,3.7735849056603774,1428
BSK_SAg_IL8_up,BSK_SAg_IL8_up,1484,35,2.358490566037736,1449
BSK_LPS_TNFa_down,BSK_LPS_TNFa_down,1484,80,5.390835579514825,1404
BSK_LPS_TNFa_up,BSK_LPS_TNFa_up,1484,39,2.628032345013477,1445
BSK_3C_MCP1_down,BSK_3C_MCP1_down,1484,47,3.1671159029649596,1437
BSK_4H_MCP1_down,BSK_4H_MCP1_down,1484,74,4.986522911051213,1410
BSK_CASM3C_MCP1_down,BSK_CASM3C_MCP1_down,1484,53,3.5714285714285716,1431
BSK_CASM3C_MCP1_up,BSK_CASM3C_MCP1_up,1484,24,1.6172506738544474,1460
BSK_KF3CT_MCP1_down,BSK_KF3CT_MCP1_down,1484,51,3.4366576819407006,1433
BSK_KF3CT_MCP1_up,BSK_KF3CT_MCP1_up,1484,13,0.876010781671159,1471
BSK_LPS_MCP1_down,BSK_LPS_MCP1_down,1484,60,4.0431266846361185,1424
BSK_SAg_MCP1_down,BSK_SAg_MCP1_down,1484,60,4.0431266846361185,1424
BSK_4H_Eotaxin3_down,BSK_4H_Eotaxin3_down,1484,97,6.536388140161725,1387
BSK_SAg_CD38_down,BSK_SAg_CD38_down,1484,77,5.188679245283019,1407
BSK_LPS_CD40_down,BSK_LPS_CD40_down,1484,67,4.514824797843666,1417
BSK_SAg_CD40_down,BSK_SAg_CD40_down,1484,76,5.121293800539084,1408
BSK_SAg_CD69_down,BSK_SAg_CD69_down,1484,62,4.177897574123989,1422
BSK_CASM3C_MCSF_down,BSK_CASM3C_MCSF_down,1484,68,4.5822102425876015,1416
BSK_CASM3C_MCSF_up,BSK_CASM3C_MCSF_up,1484,15,1.0107816711590296,1469
BSK_hDFCGF_MCSF_down,BSK_hDFCGF_MCSF_down,1484,122,8.221024258760108,1362
BSK_LPS_MCSF_down,BSK_LPS_MCSF_down,1484,56,3.7735849056603774,1428
BSK_3C_MIG_down,BSK_3C_MIG_down,1484,12,0.8086253369272237,1472
BSK_BE3C_MIG_down,BSK_BE3C_MIG_down,1484,15,1.0107816711590296,1469
BSK_CASM3C_MIG_down,BSK_CASM3C_MIG_down,1484,23,1.5498652291105122,1461
BSK_hDFCGF_MIG_down,BSK_hDFCGF_MIG_down,1484,66,4.44743935309973,1418
BSK_SAg_MIG_down,BSK_SAg_MIG_down,1484,16,1.0781671159029649,1468
BSK_3C_TissueFactor_down,BSK_3C_TissueFactor_down,1484,59,3.975741239892183,1425
BSK_3C_TissueFactor_up,BSK_3C_TissueFactor_up,1484,29,1.954177897574124,1455
BSK_CASM3C_TissueFactor_down,BSK_CASM3C_TissueFactor_down,1484,65,4.380053908355795,1419
BSK_LPS_TissueFactor_down,BSK_LPS_TissueFactor_down,1484,28,1.8867924528301887,1456
BSK_LPS_TissueFactor_up,BSK_LPS_TissueFactor_up,1484,19,1.280323450134771,1465
BSK_3C_uPAR_down,BSK_3C_uPAR_down,1484,81,5.45822102425876,1403
BSK_4H_uPAR_down,BSK_4H_uPAR_down,1484,52,3.504043126684636,1432
BSK_4H_uPAR_up,BSK_4H_uPAR_up,1484,8,0.5390835579514824,1476
BSK_BE3C_uPAR_down,BSK_BE3C_uPAR_down,1484,26,1.752021563342318,1458
BSK_BE3C_uPAR_up,BSK_BE3C_uPAR_up,1484,36,2.4258760107816713,1448
BSK_CASM3C_uPAR_down,BSK_CASM3C_uPAR_down,1484,68,4.5822102425876015,1416
BSK_CASM3C_uPAR_up,BSK_CASM3C_uPAR_up,1484,22,1.482479784366577,1462
BSK_BE3C_PAI1_down,BSK_BE3C_PAI1_down,1484,55,3.706199460916442,1429
BSK_hDFCGF_PAI1_down,BSK_hDFCGF_PAI1_down,1484,114,7.681940700808625,1370
BSK_BE3C_TGFb1_down,BSK_BE3C_TGFb1_down,1484,46,3.0997304582210243,1438
BSK_KF3CT_TGFb1_down,BSK_KF3CT_TGFb1_down,1484,76,5.121293800539084,1408
BSK_CASM3C_LDLR_down,BSK_CASM3C_LDLR_down,1484,34,2.2911051212938007,1450
BSK_CASM3C_LDLR_up,BSK_CASM3C_LDLR_up,1484,21,1.4150943396226414,1463
BSK_3C_HLADR_down,BSK_3C_HLADR_down,1484,150,10.107816711590296,1334
BSK_BE3C_HLADR_down,BSK_BE3C_HLADR_down,1484,93,6.2668463611859835,1391
BSK_CASM3C_HLADR_down,BSK_CASM3C_HLADR_down,1484,66,4.44743935309973,1418
BSK_3C_ICAM1_down,BSK_3C_ICAM1_down,1484,15,1.0107816711590296,1469
BSK_KF3CT_ICAM1_down,BSK_KF3CT_ICAM1_down,1484,39,2.628032345013477,1445
BSK_LPS_PGE2_down,BSK_LPS_PGE2_down,1484,110,7.412398921832884,1374
BSK_LPS_PGE2_up,BSK_LPS_PGE2_up,1484,55,3.706199460916442,1429
BSK_3C_Thrombomodulin_down,BSK_3C_Thrombomodulin_down,1484,20,1.3477088948787062,1464
BSK_3C_Thrombomodulin_up,BSK_3C_Thrombomodulin_up,1484,20,1.3477088948787062,1464
BSK_CASM3C_Thrombomodulin_down,BSK_CASM3C_Thrombomodulin_down,1484,19,1.280323450134771,1465
BSK_CASM3C_Thrombomodulin_up,BSK_CASM3C_Thrombomodulin_up,1484,53,3.5714285714285716,1431
BSK_hDFCGF_EGFR_down,BSK_hDFCGF_EGFR_down,1484,25,1.6846361185983827,1459
BSK_hDFCGF_EGFR_up,BSK_hDFCGF_EGFR_up,1484,21,1.4150943396226414,1463
BSK_BE3C_tPA_down,BSK_BE3C_tPA_down,1484,42,2.830188679245283,1442
NCCT_TPO_AUR_dn,NCCT_TPO_AUR_dn,580,248,42.758620689655174,332
NCCT_TPO_GUA_dn,NCCT_TPO_GUA_dn,53,19,35.84905660377358,34
NVS_ADME_hCYP2C19,NVS_ADME_hCYP2C19,459,301,65.57734204793029,158
NVS_ADME_hCYP19A1,NVS_ADME_hCYP19A1,247,64,25.910931174089068,183
NVS_ADME_hCYP2C9,NVS_ADME_hCYP2C9,266,160,60.150375939849624,106
NVS_ADME_hCYP1A1,NVS_ADME_hCYP1A1,180,58,32.22222222222222,122
NVS_ADME_hCYP1A2,NVS_ADME_hCYP1A2,175,102,58.285714285714285,73
NVS_ADME_hCYP3A4,NVS_ADME_hCYP3A4,225,74,32.888888888888886,151
NVS_ADME_hCYP2B6,NVS_ADME_hCYP2B6,140,81,57.857142857142854,59
NVS_ADME_hCYP2D6,NVS_ADME_hCYP2D6,162,104,64.19753086419753,58
NVS_ADME_hCYP2A6,NVS_ADME_hCYP2A6,115,20,17.391304347826086,95
NVS_ADME_hCYP4F12,NVS_ADME_hCYP4F12,78,22,28.205128205128204,56
NVS_ADME_rCYP2C12,NVS_ADME_rCYP2C12,56,27,48.214285714285715,29
NVS_NR_rAR,NVS_NR_rAR,415,90,21.686746987951807,325
NVS_NR_hAR,NVS_NR_hAR,304,100,32.89473684210526,204
NVS_ENZ_hCK1D,NVS_ENZ_hCK1D,138,11,7.971014492753623,127
NVS_ENZ_hSIRT1,NVS_ENZ_hSIRT1,120,8,6.666666666666667,112
NVS_ENZ_hPI3Ka,NVS_ENZ_hPI3Ka,263,31,11.787072243346008,232
NVS_ENZ_hSIRT2,NVS_ENZ_hSIRT2,104,9,8.653846153846153,95
NVS_ENZ_hAurA,NVS_ENZ_hAurA,100,8,8.0,92
NVS_NR_hRAR_Antagonist,NVS_NR_hRAR_Antagonist,276,6,2.1739130434782608,270
NVS_NR_hRARa_Agonist,NVS_NR_hRARa_Agonist,178,12,6.741573033707865,166
NVS_ENZ_hFGFR1,NVS_ENZ_hFGFR1,175,7,4.0,168
NVS_ENZ_hVEGFR2,NVS_ENZ_hVEGFR2,161,8,4.968944099378882,153
NVS_ENZ_hMMP3,NVS_ENZ_hMMP3,109,11,10.091743119266056,98
NVS_ENZ_hMMP1,NVS_ENZ_hMMP1,101,20,19.801980198019802,81
NVS_ENZ_hMMP9,NVS_ENZ_hMMP9,225,76,33.77777777777778,149
NVS_ENZ_hMMP7,NVS_ENZ_hMMP7,97,13,13.402061855670103,84
NVS_IC_hKhERGCh,NVS_IC_hKhERGCh,93,21,22.580645161290324,72
NVS_ENZ_hMMP2,NVS_ENZ_hMMP2,91,16,17.582417582417584,75
NVS_ENZ_hMMP13,NVS_ENZ_hMMP13,89,17,19.10112359550562,72
NVS_NR_hER,NVS_NR_hER,1177,145,12.31945624468989,1032
NVS_NR_mERa,NVS_NR_mERa,0,0,0.0,0
NVS_NR_hFXR_Antagonist,NVS_NR_hFXR_Antagonist,265,26,9.81132075471698,239
NVS_NR_hFXR_Agonist,NVS_NR_hFXR_Agonist,171,7,4.093567251461988,164
NVS_ENZ_hDUSP3,NVS_ENZ_hDUSP3,163,45,27.607361963190183,118
NVS_ENZ_hPTPRC,NVS_ENZ_hPTPRC,70,13,18.571428571428573,57
NVS_NR_hGR,NVS_NR_hGR,415,164,39.51807228915663,251
NVS_ENZ_hElastase,NVS_ENZ_hElastase,122,18,14.754098360655737,104
NVS_NR_rMR,NVS_NR_rMR,115,20,17.391304347826086,95
NVS_ENZ_hCASP5,NVS_ENZ_hCASP5,128,38,29.6875,90
NVS_NR_hPXR,NVS_NR_hPXR,555,64,11.531531531531531,491
NVS_NR_hCAR_Antagonist,NVS_NR_hCAR_Antagonist,287,30,10.452961672473867,257
NVS_ENZ_hAMPKa1,NVS_ENZ_hAMPKa1,118,6,5.084745762711864,112
NVS_GPCR_rTRH,NVS_GPCR_rTRH,1002,20,1.996007984031936,982
NVS_MP_hPBR,NVS_MP_hPBR,456,161,35.30701754385965,295
NVS_MP_rPBR,NVS_MP_rPBR,441,171,38.775510204081634,270
NVS_NR_hPR,NVS_NR_hPR,369,53,14.363143631436314,316
NVS_TR_hDAT,NVS_TR_hDAT,343,129,37.60932944606414,214
NVS_TR_hNET,NVS_TR_hNET,361,112,31.024930747922436,249
NVS_NR_hTRa_Antagonist,NVS_NR_hTRa_Antagonist,230,17,7.391304347826087,213
NVS_ENZ_hGSK3b,NVS_ENZ_hGSK3b,226,12,5.3097345132743365,214
NVS_GPCR_hOpiate_mu,NVS_GPCR_hOpiate_mu,269,64,23.79182156133829,205
NVS_ENZ_hPDE5,NVS_ENZ_hPDE5,189,27,14.285714285714286,162
NVS_ENZ_hBACE,NVS_ENZ_hBACE,252,64,25.396825396825395,188
NVS_GPCR_hNK2,NVS_GPCR_hNK2,244,51,20.901639344262296,193
NVS_ENZ_hES,NVS_ENZ_hES,187,35,18.71657754010695,152
NVS_GPCR_h5HT7,NVS_GPCR_h5HT7,166,47,28.313253012048193,119
NVS_IC_rNaCh_site2,NVS_IC_rNaCh_site2,239,78,32.63598326359833,161
NVS_GPCR_h5HT5A,NVS_GPCR_h5HT5A,162,23,14.197530864197532,139
NVS_ENZ_hAChE,NVS_ENZ_hAChE,151,31,20.52980132450331,120
NVS_ENZ_hPDE4A1,NVS_ENZ_hPDE4A1,146,26,17.80821917808219,120
NVS_ENZ_rMAOBP,NVS_ENZ_rMAOBP,134,19,14.17910447761194,115
NVS_GPCR_hM4,NVS_GPCR_hM4,134,39,29.104477611940297,95
NVS_GPCR_hDRD1,NVS_GPCR_hDRD1,295,59,20.0,236
NVS_GPCR_rOpiate_NonSelective,NVS_GPCR_rOpiate_NonSelective,132,23,17.424242424242426,109
NVS_ENZ_rMAOBC,NVS_ENZ_rMAOBC,131,26,19.84732824427481,105
NVS_GPCR_hDRD2s,NVS_GPCR_hDRD2s,132,29,21.96969696969697,103
NVS_GPCR_rOpiate_NonSelectiveNa,NVS_GPCR_rOpiate_NonSelectiveNa,124,20,16.129032258064516,104
NVS_GPCR_hAdoRA1,NVS_GPCR_hAdoRA1,150,38,25.333333333333332,112
NVS_GPCR_hM2,NVS_GPCR_hM2,160,58,36.25,102
NVS_ENZ_rMAOAC,NVS_ENZ_rMAOAC,189,73,38.62433862433863,116
NVS_TR_rSERT,NVS_TR_rSERT,148,43,29.054054054054053,105
NVS_GPCR_bAdoR_NonSelective,NVS_GPCR_bAdoR_NonSelective,112,12,10.714285714285714,100
NVS_GPCR_rNK1,NVS_GPCR_rNK1,114,8,7.017543859649122,106
NVS_GPCR_hAdra2C,NVS_GPCR_hAdra2C,119,46,38.65546218487395,73
NVS_GPCR_p5HT2C,NVS_GPCR_p5HT2C,113,28,24.778761061946902,85
NVS_GPCR_h5HT2A,NVS_GPCR_h5HT2A,112,16,14.285714285714286,96
NVS_ENZ_hPTPN9,NVS_ENZ_hPTPN9,114,13,11.403508771929825,101
NVS_GPCR_hOpiate_D1,NVS_GPCR_hOpiate_D1,114,18,15.789473684210526,96
NVS_ENZ_rMAOAP,NVS_ENZ_rMAOAP,111,26,23.423423423423422,85
NVS_TR_hSERT,NVS_TR_hSERT,107,18,16.822429906542055,89
NVS_GPCR_rmAdra2B,NVS_GPCR_rmAdra2B,106,32,30.18867924528302,74
NVS_GPCR_hM3,NVS_GPCR_hM3,108,24,22.22222222222222,84
NVS_TR_rVMAT2,NVS_TR_rVMAT2,176,27,15.340909090909092,149
NVS_GPCR_h5HT6,NVS_GPCR_h5HT6,104,27,25.96153846153846,77
NVS_ENZ_hPTEN,NVS_ENZ_hPTEN,397,49,12.34256926952141,348
NVS_GPCR_hAdrb1,NVS_GPCR_hAdrb1,104,19,18.26923076923077,85
NVS_GPCR_hTXA2,NVS_GPCR_hTXA2,199,58,29.14572864321608,141
NVS_ENZ_rCNOS,NVS_ENZ_rCNOS,96,25,26.041666666666668,71
NVS_GPCR_rAdra1_NonSelective,NVS_GPCR_rAdra1_NonSelective,96,16,16.666666666666668,80
NVS_GPCR_rAdra1B,NVS_GPCR_rAdra1B,98,13,13.26530612244898,85
NVS_GPCR_r5HT_NonSelective,NVS_GPCR_r5HT_NonSelective,93,19,20.43010752688172,74
NVS_GPCR_r5HT1_NonSelective,NVS_GPCR_r5HT1_NonSelective,72,13,18.055555555555557,59
NVS_GPCR_hAdra2A,NVS_GPCR_hAdra2A,94,29,30.851063829787233,65
NVS_GPCR_hH1,NVS_GPCR_hH1,97,18,18.556701030927837,79
NVS_ENZ_hPTPN11,NVS_ENZ_hPTPN11,93,12,12.903225806451612,81
NVS_GPCR_hAdoRA2a,NVS_GPCR_hAdoRA2a,164,28,17.073170731707318,136
NVS_GPCR_hAdrb3,NVS_GPCR_hAdrb3,87,6,6.896551724137931,81
NVS_GPCR_rNK3,NVS_GPCR_rNK3,87,11,12.64367816091954,76
NVS_LGIC_rNNR_BungSens,NVS_LGIC_rNNR_BungSens,117,17,14.52991452991453,100
NVS_GPCR_hM1,NVS_GPCR_hM1,88,29,32.95454545454545,59
NVS_ENZ_hPDE10,NVS_ENZ_hPDE10,314,42,13.375796178343949,272
NVS_ENZ_hPTPN12,NVS_ENZ_hPTPN12,85,16,18.823529411764707,69
NVS_GPCR_rAdra2_NonSelective,NVS_GPCR_rAdra2_NonSelective,104,25,24.03846153846154,79
NVS_GPCR_hAdrb2,NVS_GPCR_hAdrb2,82,10,12.195121951219512,72
NVS_GPCR_hDRD4.4,NVS_GPCR_hDRD4.4,83,12,14.457831325301205,71
NVS_TR_rNET,NVS_TR_rNET,81,14,17.28395061728395,67
NVS_TR_hAdoT,NVS_TR_hAdoT,81,7,8.641975308641975,74
NVS_ENZ_hPTPN13,NVS_ENZ_hPTPN13,81,13,16.049382716049383,68
NVS_GPCR_rSST,NVS_GPCR_rSST,77,15,19.48051948051948,62
NVS_GPCR_hLTB4_BLT1,NVS_GPCR_hLTB4_BLT1,72,6,8.333333333333334,66
NVS_GPCR_hAT1,NVS_GPCR_hAT1,72,2,2.7777777777777777,70
NVS_LGIC_bGABARa1,NVS_LGIC_bGABARa1,67,14,20.895522388059703,53
NVS_LGIC_h5HT3,NVS_LGIC_h5HT3,66,10,15.151515151515152,56
NVS_GPCR_rAdrb_NonSelective,NVS_GPCR_rAdrb_NonSelective,67,11,16.417910447761194,56
NVS_ENZ_hTrkA,NVS_ENZ_hTrkA,67,3,4.477611940298507,64
NVS_LGIC_rGABAR_NonSelective,NVS_LGIC_rGABAR_NonSelective,62,16,25.806451612903224,46
NVS_GPCR_bDR_NonSelective,NVS_GPCR_bDR_NonSelective,58,14,24.137931034482758,44
NVS_GPCR_rV1,NVS_GPCR_rV1,56,14,25.0,42
NVS_LGIC_hNNR_NBungSens,NVS_LGIC_hNNR_NBungSens,51,15,29.41176470588235,36
NVS_NR_hPPARg,NVS_NR_hPPARg,814,98,12.039312039312039,716
NVS_NR_hPPARa,NVS_NR_hPPARa,396,38,9.595959595959595,358
OT_AR_ARELUC_AG_1440,OT_AR_ARELUC_AG_1440,1857,129,6.946688206785137,1728
OT_AR_ARSRC1_0480,OT_AR_ARSRC1_0480,1857,34,1.830910070005385,1823
OT_AR_ARSRC1_0960,OT_AR_ARSRC1_0960,1857,49,2.6386645126548194,1808
OT_ER_ERbERb_0480,OT_ER_ERbERb_0480,1857,96,5.169628432956381,1761
OT_ER_ERaERa_0480,OT_ER_ERaERa_0480,1857,50,2.6925148088314486,1807
OT_ER_ERaERa_1440,OT_ER_ERaERa_1440,1857,55,2.9617662897145935,1802
