,Assay,FingerPrints,Algorithms,AUC_ROC,AUC_PR,F1,B_A,Precision,Recall,Specificity,TP,TN,FP,FN
85,TOX21_VDR_BLA_agonist_ratio,Pattern,GBT,0.6502,0.1612,0.5,0.5737,0.0833,0.15,,2.0,7317.0,19.0,15.0
86,TOX21_VDR_BLA_agonist_ratio,Pattern,RF,0.7181,0.2213,0.7222,0.5996,0.3571,0.2,,3.0,7330.0,6.0,14.0
87,TOX21_VDR_BLA_agonist_ratio,Pattern,LR,0.6682,0.2181,0.2887,0.6215,0.0783,0.25,,4.0,7284.0,52.0,13.0
88,TOX21_VDR_BLA_agonist_ratio,Pattern,KNN,0.6489,0.1628,0.0549,0.6279,0.0144,0.3,,5.0,7012.0,324.0,12.0
89,TOX21_VDR_BLA_agonist_ratio,Pattern,NB,0.6032,0.1541,0.0259,0.6032,0.0066,0.3,,5.0,6649.0,687.0,12.0
90,TOX21_VDR_BLA_antagonist_ratio,MACCS,MLP,0.7709,0.1868,0.2279,0.6409,0.1111,0.2917,,9.0,7250.0,72.0,23.0
91,TOX21_VDR_BLA_antagonist_ratio,MACCS,GBT,0.88,0.1759,0.4159,0.6096,0.2083,0.225,,7.0,7279.0,43.0,25.0
92,TOX21_VDR_BLA_antagonist_ratio,MACCS,RF,0.774,0.1503,0.5666,0.5487,0.1481,0.1,,3.0,7303.0,19.0,29.0
93,TOX21_VDR_BLA_antagonist_ratio,MACCS,LR,0.8028,0.2058,0.1607,0.7145,0.087,0.45,,14.0,7169.0,153.0,18.0
94,TOX21_VDR_BLA_antagonist_ratio,MACCS,KNN,0.7219,0.1499,0.1033,0.665,0.0403,0.3667,,11.0,7054.0,268.0,21.0
95,TOX21_VDR_BLA_antagonist_ratio,MACCS,NB,0.5276,0.324,0.0096,0.5274,0.0048,0.6417,,21.0,3025.0,4297.0,11.0
96,TOX21_VDR_BLA_antagonist_ratio,Morgan,MLP,0.7298,0.126,0.2518,0.5874,0.0983,0.1833,,6.0,7262.0,63.0,26.0
97,TOX21_VDR_BLA_antagonist_ratio,Morgan,GBT,0.8107,0.041,0.25,0.5319,0.0571,0.0667,,2.0,7304.0,21.0,30.0
98,TOX21_VDR_BLA_antagonist_ratio,Morgan,RF,0.7781,0.1108,0.2778,0.5277,0.0667,0.0583,,2.0,7303.0,22.0,30.0
99,TOX21_VDR_BLA_antagonist_ratio,Morgan,LR,0.7508,0.1358,0.2559,0.6158,0.1212,0.2417,,8.0,7251.0,74.0,24.0
100,TOX21_VDR_BLA_antagonist_ratio,Morgan,KNN,0.6804,0.1653,0.0493,0.6769,0.0206,0.45,,15.0,6620.0,705.0,17.0
101,TOX21_VDR_BLA_antagonist_ratio,Morgan,NB,0.5305,0.0578,0.2679,0.5305,0.045,0.0667,,2.0,7283.0,42.0,30.0
102,TOX21_VDR_BLA_antagonist_ratio,Rdkit,MLP,0.7492,0.0876,0.1759,0.6197,0.0533,0.2583,,8.0,7162.0,138.0,24.0
103,TOX21_VDR_BLA_antagonist_ratio,Rdkit,GBT,0.7342,0.0763,0.2023,0.6225,0.0797,0.2583,,8.0,7202.0,98.0,24.0
104,TOX21_VDR_BLA_antagonist_ratio,Rdkit,RF,0.693,0.0895,0.2849,0.592,0.0813,0.1917,,6.0,7244.0,56.0,26.0
105,TOX21_VDR_BLA_antagonist_ratio,Rdkit,LR,0.7557,0.1059,0.1471,0.6177,0.0431,0.2583,,8.0,7132.0,168.0,24.0
106,TOX21_VDR_BLA_antagonist_ratio,Rdkit,KNN,0.7029,0.1768,0.0448,0.6835,0.0187,0.475,,15.0,6512.0,788.0,17.0
107,TOX21_VDR_BLA_antagonist_ratio,Rdkit,NB,0.5205,0.1146,0.0326,0.5491,0.0085,0.2167,,7.0,6435.0,865.0,25.0
108,TOX21_VDR_BLA_antagonist_ratio,Layerd,MLP,0.7806,0.1677,0.3144,0.6379,0.146,0.2833,,9.0,7244.0,55.0,23.0
109,TOX21_VDR_BLA_antagonist_ratio,Layerd,GBT,0.7829,0.1502,0.3694,0.6072,0.4024,0.2167,,7.0,7282.0,17.0,25.0
110,TOX21_VDR_BLA_antagonist_ratio,Layerd,RF,0.7689,0.1735,0.3828,0.6073,0.4166,0.2167,,7.0,7284.0,15.0,25.0
111,TOX21_VDR_BLA_antagonist_ratio,Layerd,LR,0.7807,0.1891,0.2902,0.6378,0.1325,0.2833,,9.0,7243.0,56.0,23.0
112,TOX21_VDR_BLA_antagonist_ratio,Layerd,KNN,0.7058,0.1483,0.0767,0.6309,0.025,0.3083,,10.0,6959.0,340.0,22.0
113,TOX21_VDR_BLA_antagonist_ratio,Layerd,NB,0.4846,0.1618,0.0096,0.4846,0.0039,0.3167,,10.0,4762.0,2537.0,22.0
114,TOX21_VDR_BLA_antagonist_ratio,Pattern,MLP,0.7008,0.0989,0.29,0.5877,0.1324,0.1833,,6.0,7267.0,58.0,26.0
115,TOX21_VDR_BLA_antagonist_ratio,Pattern,GBT,0.8385,0.1246,0.3701,0.5812,0.15,0.1667,,6.0,7294.0,31.0,26.0
116,TOX21_VDR_BLA_antagonist_ratio,Pattern,RF,0.7916,0.1238,0.3409,0.5687,0.1736,0.1417,,5.0,7294.0,31.0,27.0
117,TOX21_VDR_BLA_antagonist_ratio,Pattern,LR,0.7697,0.1081,0.2594,0.603,0.0993,0.2167,,7.0,7246.0,79.0,25.0
118,TOX21_VDR_BLA_antagonist_ratio,Pattern,KNN,0.6545,0.1734,0.0985,0.6593,0.0385,0.3583,,12.0,7034.0,291.0,20.0
119,TOX21_VDR_BLA_antagonist_ratio,Pattern,NB,0.4649,0.145,0.0114,0.4649,0.0035,0.2833,,9.0,4735.0,2590.0,23.0
120,TOX21_AR_BLA_Agonist_ratio,MACCS,MLP,0.8147,0.4662,0.4246,0.7685,0.3394,0.5732,,144.0,7573.0,284.0,107.0
121,TOX21_AR_BLA_Agonist_ratio,MACCS,GBT,0.8146,0.5231,0.5338,0.7647,0.5276,0.5455,,137.0,7731.0,126.0,114.0
122,TOX21_AR_BLA_Agonist_ratio,MACCS,RF,0.8472,0.5545,0.5777,0.7635,0.6358,0.5374,,135.0,7775.0,82.0,116.0
123,TOX21_AR_BLA_Agonist_ratio,MACCS,LR,0.8088,0.3847,0.1949,0.7557,0.1138,0.6809,,171.0,6525.0,1332.0,80.0
124,TOX21_AR_BLA_Agonist_ratio,MACCS,KNN,0.7975,0.4073,0.2165,0.7651,0.1291,0.6768,,170.0,6705.0,1152.0,81.0
125,TOX21_AR_BLA_Agonist_ratio,MACCS,NB,0.6133,0.4092,0.0806,0.6164,0.0423,0.8406,,211.0,3082.0,4775.0,40.0
126,TOX21_AR_BLA_Agonist_ratio,Morgan,MLP,0.7955,0.4961,0.392,0.7515,0.3095,0.5417,,136.0,7570.0,305.0,115.0
127,TOX21_AR_BLA_Agonist_ratio,Morgan,GBT,0.8212,0.5107,0.5204,0.7677,0.5021,0.5538,,139.0,7730.0,145.0,112.0
128,TOX21_AR_BLA_Agonist_ratio,Morgan,RF,0.8204,0.5479,0.5634,0.7702,0.5823,0.5538,,139.0,7770.0,105.0,112.0
129,TOX21_AR_BLA_Agonist_ratio,Morgan,LR,0.8048,0.5029,0.371,0.7659,0.2748,0.5817,,146.0,7482.0,393.0,105.0
130,TOX21_AR_BLA_Agonist_ratio,Morgan,KNN,0.7711,0.3781,0.1452,0.7248,0.081,0.7055,,177.0,5860.0,2015.0,74.0
131,TOX21_AR_BLA_Agonist_ratio,Morgan,NB,0.6486,0.2692,0.159,0.6486,0.0983,0.4223,,106.0,6890.0,985.0,145.0
132,TOX21_AR_BLA_Agonist_ratio,Rdkit,MLP,0.7997,0.4584,0.3544,0.7551,0.2605,0.5614,,141.0,7429.0,400.0,110.0
133,TOX21_AR_BLA_Agonist_ratio,Rdkit,GBT,0.8049,0.5392,0.5694,0.7669,0.6151,0.5452,,137.0,7739.0,90.0,114.0
134,TOX21_AR_BLA_Agonist_ratio,Rdkit,RF,0.8007,0.5357,0.5425,0.7634,0.55,0.5412,,136.0,7716.0,113.0,115.0
135,TOX21_AR_BLA_Agonist_ratio,Rdkit,LR,0.8029,0.4479,0.3242,0.7553,0.2272,0.5735,,144.0,7336.0,493.0,107.0
136,TOX21_AR_BLA_Agonist_ratio,Rdkit,KNN,0.7486,0.3552,0.1547,0.7156,0.0879,0.6449,,162.0,6155.0,1674.0,89.0
137,TOX21_AR_BLA_Agonist_ratio,Rdkit,NB,0.7503,0.3724,0.3459,0.745,0.2555,0.5412,,136.0,7428.0,401.0,115.0
138,TOX21_AR_BLA_Agonist_ratio,Layerd,MLP,0.8,0.49,0.4087,0.7654,0.3206,0.5697,,143.0,7524.0,304.0,108.0
139,TOX21_AR_BLA_Agonist_ratio,Layerd,GBT,0.8053,0.5525,0.5676,0.7725,0.5896,0.5577,,140.0,7728.0,100.0,111.0
140,TOX21_AR_BLA_Agonist_ratio,Layerd,RF,0.7982,0.5461,0.5504,0.7679,0.5597,0.5498,,138.0,7718.0,110.0,113.0
141,TOX21_AR_BLA_Agonist_ratio,Layerd,LR,0.7921,0.4622,0.3452,0.7571,0.2484,0.5697,,143.0,7394.0,434.0,108.0
142,TOX21_AR_BLA_Agonist_ratio,Layerd,KNN,0.7511,0.367,0.1727,0.7288,0.0997,0.6451,,162.0,6361.0,1467.0,89.0
143,TOX21_AR_BLA_Agonist_ratio,Layerd,NB,0.6003,0.4032,0.0792,0.6013,0.0418,0.7612,,191.0,3455.0,4373.0,60.0
144,TOX21_AR_BLA_Agonist_ratio,Pattern,MLP,0.7936,0.503,0.4069,0.7614,0.3232,0.5614,,141.0,7574.0,304.0,110.0
145,TOX21_AR_BLA_Agonist_ratio,Pattern,GBT,0.8061,0.5513,0.5338,0.7702,0.5165,0.5574,,140.0,7744.0,134.0,111.0
146,TOX21_AR_BLA_Agonist_ratio,Pattern,RF,0.8112,0.5472,0.5459,0.7709,0.5452,0.5574,,140.0,7756.0,122.0,111.0
147,TOX21_AR_BLA_Agonist_ratio,Pattern,LR,0.7865,0.4655,0.3332,0.7668,0.232,0.5971,,150.0,7378.0,500.0,101.0
148,TOX21_AR_BLA_Agonist_ratio,Pattern,KNN,0.764,0.3849,0.1761,0.7384,0.1016,0.6649,,167.0,6396.0,1482.0,84.0
149,TOX21_AR_BLA_Agonist_ratio,Pattern,NB,0.5735,0.4125,0.0723,0.5745,0.0379,0.7805,,196.0,2903.0,4975.0,55.0
150,TOX21_AR_BLA_Antagonist_ratio,MACCS,MLP,0.7085,0.1886,0.2454,0.65,0.1789,0.3951,,159.0,6952.0,730.0,244.0
151,TOX21_AR_BLA_Antagonist_ratio,MACCS,GBT,0.7158,0.1985,0.2756,0.6203,0.2728,0.2807,,113.0,7374.0,308.0,290.0
152,TOX21_AR_BLA_Antagonist_ratio,MACCS,RF,0.7558,0.2815,0.3128,0.6306,0.3436,0.2908,,117.0,7454.0,228.0,286.0
153,TOX21_AR_BLA_Antagonist_ratio,MACCS,LR,0.7262,0.1465,0.1792,0.6885,0.1029,0.6951,,280.0,5239.0,2443.0,123.0
154,TOX21_AR_BLA_Antagonist_ratio,MACCS,KNN,0.6902,0.304,0.1676,0.651,0.098,0.5788,,233.0,5555.0,2127.0,170.0
155,TOX21_AR_BLA_Antagonist_ratio,MACCS,NB,0.6214,0.2343,0.0945,0.5013,0.05,0.8789,,354.0,950.0,6732.0,49.0
156,TOX21_AR_BLA_Antagonist_ratio,Morgan,MLP,0.6664,0.1906,0.2365,0.6379,0.1753,0.367,,148.0,7003.0,702.0,255.0
157,TOX21_AR_BLA_Antagonist_ratio,Morgan,GBT,0.6539,0.1909,0.2624,0.6142,0.2582,0.2702,,109.0,7383.0,322.0,294.0
158,TOX21_AR_BLA_Antagonist_ratio,Morgan,RF,0.7314,0.2576,0.3093,0.6216,0.3694,0.2677,,108.0,7516.0,189.0,295.0
159,TOX21_AR_BLA_Antagonist_ratio,Morgan,LR,0.6836,0.2048,0.221,0.6475,0.1502,0.4215,,170.0,6730.0,975.0,233.0
160,TOX21_AR_BLA_Antagonist_ratio,Morgan,KNN,0.6713,0.305,0.1567,0.6472,0.0895,0.6352,,256.0,5079.0,2626.0,147.0
161,TOX21_AR_BLA_Antagonist_ratio,Morgan,NB,0.5441,0.2845,0.1071,0.5443,0.0602,0.4832,,195.0,4665.0,3040.0,208.0
162,TOX21_AR_BLA_Antagonist_ratio,Rdkit,MLP,0.7028,0.1797,0.2238,0.6597,0.149,0.4547,,183.0,6631.0,1038.0,220.0
163,TOX21_AR_BLA_Antagonist_ratio,Rdkit,GBT,0.6879,0.2224,0.2984,0.6275,0.3154,0.2882,,116.0,7414.0,255.0,287.0
164,TOX21_AR_BLA_Antagonist_ratio,Rdkit,RF,0.7574,0.2843,0.3439,0.6563,0.3432,0.3477,,140.0,7400.0,269.0,263.0
165,TOX21_AR_BLA_Antagonist_ratio,Rdkit,LR,0.6709,0.1314,0.2191,0.6637,0.1426,0.4771,,192.0,6521.0,1148.0,211.0
166,TOX21_AR_BLA_Antagonist_ratio,Rdkit,KNN,0.6899,0.3364,0.1676,0.6619,0.0966,0.6355,,256.0,5278.0,2391.0,147.0
167,TOX21_AR_BLA_Antagonist_ratio,Rdkit,NB,0.6444,0.3238,0.139,0.6102,0.0792,0.5732,,231.0,4963.0,2706.0,172.0
168,TOX21_AR_BLA_Antagonist_ratio,Layerd,MLP,0.7258,0.2074,0.2569,0.6751,0.1788,0.4639,,187.0,6794.0,872.0,216.0
169,TOX21_AR_BLA_Antagonist_ratio,Layerd,GBT,0.7265,0.2456,0.2997,0.6441,0.2729,0.3347,,135.0,7309.0,357.0,268.0
170,TOX21_AR_BLA_Antagonist_ratio,Layerd,RF,0.7629,0.2981,0.3476,0.6614,0.3426,0.3596,,145.0,7385.0,281.0,258.0
171,TOX21_AR_BLA_Antagonist_ratio,Layerd,LR,0.7153,0.1662,0.2333,0.6727,0.1537,0.4862,,196.0,6586.0,1080.0,207.0
172,TOX21_AR_BLA_Antagonist_ratio,Layerd,KNN,0.7075,0.338,0.1813,0.6788,0.1055,0.645,,260.0,5463.0,2203.0,143.0
173,TOX21_AR_BLA_Antagonist_ratio,Layerd,NB,0.5833,0.3326,0.122,0.5847,0.0676,0.6202,,250.0,4210.0,3456.0,153.0
174,TOX21_AR_BLA_Antagonist_ratio,Pattern,MLP,0.714,0.21,0.2549,0.6655,0.1809,0.4342,,175.0,6931.0,797.0,228.0
175,TOX21_AR_BLA_Antagonist_ratio,Pattern,GBT,0.7355,0.1982,0.256,0.635,0.2064,0.3399,,137.0,7188.0,540.0,266.0
176,TOX21_AR_BLA_Antagonist_ratio,Pattern,RF,0.7627,0.2301,0.3126,0.6419,0.3055,0.3226,,130.0,7428.0,300.0,273.0
